time,open,high,low,close,volume
2021-11-26 17:00:00,115.65,115.68,115.65,115.68,330
2021-11-26 16:00:00,115.81,115.81,115.81,115.81,0
2021-11-26 14:00:00,115.81,115.81,115.81,115.81,354672
2021-11-26 13:00:00,115.67,116.335,115.46,115.91,870818
2021-11-26 12:00:00,115.88,115.88,115.12,115.64,617404
2021-11-26 11:00:00,115.32,116.05,115.08,115.9,671741
2021-11-26 10:00:00,115.05,115.96,114.56,115.35,712063
2021-11-26 09:00:00,115.25,115.85,114.89,115.05,12495
2021-11-26 08:00:00,115.2,115.65,115.0,115.0,15855
2021-11-26 07:00:00,115.3,115.4,115.3,115.4,804
2021-11-26 06:00:00,115.43,115.52,115.43,115.5,802
2021-11-26 05:00:00,116.01,116.01,114.65,115.0,5292
2021-11-24 20:00:00,116.9,116.9,116.9,116.9,319
2021-11-24 19:00:00,116.9,116.93,116.75,116.9,1820
2021-11-24 18:00:00,116.78,116.93,116.73,116.93,407
2021-11-24 17:00:00,116.73,116.95,116.73,116.95,36458
2021-11-24 16:00:00,116.64,116.96,116.59,116.75,610169
2021-11-24 15:00:00,116.71,116.78,116.42,116.63,275303
2021-11-24 14:00:00,116.67,116.79,116.4,116.74,259754
2021-11-24 13:00:00,116.3311,116.69,116.24,116.69,267324
2021-11-24 12:00:00,116.35,116.61,116.27,116.33,447244
2021-11-24 11:00:00,116.44,116.66,116.09,116.34,418309
2021-11-24 10:00:00,116.69,117.27,116.08,116.515,366732
2021-11-24 09:00:00,117.0,117.0,116.5,116.68,6028
2021-11-24 08:00:00,116.81,116.81,116.75,116.75,354
2021-11-24 06:00:00,116.96,116.96,116.76,116.76,795
2021-11-23 20:00:00,116.81,116.81,116.81,116.81,181
2021-11-23 19:00:00,116.51,116.78,116.51,116.78,2031
2021-11-23 18:00:00,116.75,116.78,116.51,116.78,1070
2021-11-23 17:00:00,116.79,116.8,116.51,116.79,127537
2021-11-23 16:00:00,117.1,117.1,116.7,116.8,1207925
2021-11-23 15:00:00,117.13,117.44,117.06,117.1,384899
2021-11-23 14:00:00,116.821,117.247,116.8,117.1221,416875
2021-11-23 13:00:00,117.36,117.3629,116.6992,116.835,412872
2021-11-23 12:00:00,116.97,117.94,116.79,117.37,643092
2021-11-23 11:00:00,116.41,117.25,116.32,116.95,692883
2021-11-23 10:00:00,116.5,117.12,116.04,116.42,402906
2021-11-23 09:00:00,116.6499,116.69,116.5999,116.5999,1553
2021-11-23 08:00:00,116.8,116.8,116.47,116.5,1464
2021-11-23 07:00:00,116.47,116.5,116.47,116.5,1627
2021-11-23 06:00:00,116.48,116.5,116.35,116.35,551
2021-11-23 05:00:00,116.37,116.37,116.37,116.37,235
2021-11-22 20:00:00,116.6,116.6,116.47,116.47,591
2021-11-22 18:00:00,116.58,116.58,116.3,116.36,2461
2021-11-22 17:00:00,116.47,116.5,116.47,116.5,310749
2021-11-22 16:00:00,117.2884,117.465,116.45,116.47,865746
2021-11-22 15:00:00,117.63,117.721,116.93,117.295,438119
2021-11-22 14:00:00,117.25,117.77,117.1,117.635,569497
2021-11-22 13:00:00,118.53,118.77,117.12,117.24,694611
2021-11-22 12:00:00,116.82,118.81,116.77,118.5,1296161
2021-11-22 11:00:00,116.15,116.82,115.96,116.8,816821
2021-11-22 10:00:00,116.45,116.45,115.19,116.15,580521
2021-11-22 09:00:00,116.39,116.49,116.15,116.35,4134
2021-11-22 08:00:00,116.2,116.39,116.2,116.39,1669
2021-11-19 20:00:00,116.23,116.26,116.23,116.26,1686
2021-11-19 19:00:00,116.13,116.29,116.13,116.25,2311
2021-11-19 18:00:00,116.0501,116.45,116.05,116.08,24529
2021-11-19 17:00:00,116.05,116.05,116.0,116.05,115055
2021-11-19 16:00:00,115.7344,116.19,115.725,116.02,1063606
2021-11-19 15:00:00,115.65,115.75,115.27,115.74,854193
2021-11-19 14:00:00,116.35,116.35,115.54,115.64,498787
2021-11-19 13:00:00,116.0,116.39,115.9302,116.3555,396973
2021-11-19 12:00:00,115.8799,116.07,115.7,115.9921,598650
2021-11-19 11:00:00,116.41,116.45,115.84,115.85,626052
2021-11-19 10:00:00,116.38,116.56,115.7,116.4453,704883
2021-11-19 09:00:00,116.23,116.4,116.16,116.22,3801
2021-11-19 08:00:00,116.22,116.4,116.22,116.38,926
2021-11-19 07:00:00,116.07,116.07,115.99,116.01,3160
2021-11-19 06:00:00,116.2,116.48,116.2,116.48,745
2021-11-19 05:00:00,116.89,116.89,116.89,116.89,283
2021-11-18 20:00:00,116.79,116.79,116.79,116.79,101
2021-11-18 19:00:00,116.79,116.79,116.79,116.79,437
2021-11-18 18:00:00,116.71,116.71,116.71,116.71,106
2021-11-18 17:00:00,116.66,116.75,116.6,116.66,54383
2021-11-18 16:00:00,116.87,116.89,116.59,116.71,1022465
2021-11-18 15:00:00,117.06,117.08,116.67,116.87,395653
2021-11-18 14:00:00,116.465,117.39,116.45,117.06,562035
2021-11-18 13:00:00,116.48,116.93,116.4338,116.4534,502906
2021-11-18 12:00:00,116.41,116.6,116.31,116.48,627106
2021-11-18 11:00:00,117.09,117.245,116.32,116.4,974919
2021-11-18 10:00:00,118.36,118.6,117.07,117.11,567425
2021-11-18 09:00:00,118.4899,118.71,118.36,118.44,3136
2021-11-18 08:00:00,118.49,118.49,118.44,118.44,1628
2021-11-18 07:00:00,118.85,119.19,118.85,118.85,2147
2021-11-17 20:00:00,118.01,118.01,118.01,118.01,200
2021-11-17 19:00:00,118.0,118.06,118.0,118.06,600
2021-11-17 18:00:00,118.14,118.24,118.02,118.02,1936
2021-11-17 17:00:00,118.06,118.24,118.0001,118.15,110009
2021-11-17 16:00:00,117.91,118.22,117.89,118.06,739639
2021-11-17 15:00:00,118.15,118.195,117.78,117.9,471555
2021-11-17 14:00:00,118.2184,118.39,118.09,118.15,402554
2021-11-17 13:00:00,118.3605,118.48,118.21,118.22,459323
2021-11-17 12:00:00,118.49,118.49,118.16,118.34,481946
2021-11-17 11:00:00,118.84,118.87,118.4,118.5,418905
2021-11-17 10:00:00,118.4,119.33,118.05,118.88,624180
2021-11-17 09:00:00,118.51,118.75,118.45,118.55,6208
2021-11-17 08:00:00,118.72,118.72,118.62,118.62,1117
2021-11-17 06:00:00,118.6,118.6,118.6,118.6,735
2021-11-16 20:00:00,118.6,118.76,118.6,118.76,306
2021-11-16 19:00:00,118.6,118.6,118.6,118.6,100
2021-11-16 18:00:00,118.53,118.6,118.51,118.51,1917
2021-11-16 17:00:00,118.46,118.61,118.46,118.53,145263
2021-11-16 16:00:00,118.69,118.815,118.42,118.49,1541414
2021-11-16 15:00:00,119.03,119.085,118.67,118.6831,384067
2021-11-16 14:00:00,118.9759,119.06,118.8258,119.0302,315541
2021-11-16 13:00:00,118.97,119.15,118.91,118.9636,351102
2021-11-16 12:00:00,119.1,119.35,118.94,118.9736,468493
2021-11-16 11:00:00,119.56,119.66,119.065,119.105,436336
2021-11-16 10:00:00,119.0,119.9,118.664,119.57,570416
2021-11-16 09:00:00,119.05,119.3499,119.0,119.14,4270
2021-11-16 07:00:00,118.99,119.17,118.99,119.17,716
2021-11-16 06:00:00,119.02,119.21,119.01,119.01,710
2021-11-15 20:00:00,118.87,118.99,118.87,118.91,1863
2021-11-15 19:00:00,118.85,118.85,118.85,118.85,146
2021-11-15 18:00:00,118.78,118.85,118.75,118.85,745
2021-11-15 17:00:00,118.87,118.9,118.71,118.76,81845
2021-11-15 16:00:00,118.57,118.88,118.51,118.86,958054
2021-11-15 15:00:00,118.76,118.82,118.57,118.575,395257
2021-11-15 14:00:00,118.83,118.94,118.31,118.77,609809
2021-11-15 13:00:00,118.91,118.93,118.73,118.83,374482
2021-11-15 12:00:00,119.085,119.28,118.75,118.905,503523
2021-11-15 11:00:00,119.52,119.56,118.75,119.1,853203
